131.04,16.971,15.5,19.092
195.04,-17.5,-11.314,17.678
188.29,-50.5,70.004,19.799
133.29,-1,-9.1924,-9.1924
91.037,19,12.728,-15.556
82.537,2.5,14.849,2.1213
22.037,6,16.263,16.971
-70.713,8,14.142,9.1924
-70.213,14.5,-9.8995,-18.385
1.5372,-20.5,8.4853,-3.5355
77.037,7.5,-20.506,19.799
75.287,2.5,-3.5355,19.799
89.787,-11,-27.577,-21.92
110.29,-15,-2.1213,-10.607
118.79,-15.5,-14.849,-3.5355
155.79,30,19.092,26.87
341.79,19,-14.142,15.556
302.29,-1,2.8284,-20.506
121.79,9,26.163,16.263
65.287,-3.5,26.87,13.435
110.29,-26.5,6.364,-12.728
193.04,-6,19.799,15.556
326.04,-8.5,-17.678,3.5355
418.29,3,19.092,12.728
468.79,24.5,6.364,-2.7326e-15
504.54,12,19.092,-1.4142
412.29,29,-0.70711,9.1924
335.54,7.5,-6.804e-17,-16.971
198.54,-1.5,-27.577,4.9497
156.29,-12.5,-4.2426,-14.142
110.79,4,-4.2426,6.364
-44.963,-13.5,2.8284,19.092
-192.71,15.5,-18.385,1.4142
-294.96,3.5,-7.7782,28.991
-327.21,5,-4.9497,16.263
-367.96,-2.5,-20.506,-14.849
-515.71,20.5,-19.092,-1.4142
-534.71,-17,2.1213,25.456
-247.96,2.5,5.6569,-4.2426
-237.46,-5.5,-4.9497,-21.213
-387.21,25,-15.556,-19.799
-234.21,-6,10.607,-12.021
-280.21,13,21.92,-3.5355
-250.46,-1.5,16.263,24.042
-313.21,-5.5,-21.213,-14.142
-238.71,5,9.8995,-12.021
-172.46,-14.5,24.042,28.284
-33.713,18.5,-1.4142,19.799
137.54,8.5,2.1213,-19.799
261.79,-13,9.8995,-31.82
382.04,-3,-14.142,44.548
494.79,-13,-5.6569,-19.799
520.29,-7.5,-5.6569,-16.971
480.79,9.5,22.627,9.8995
381.04,8,-14.849,-38.891
231.54,-3.5,-4.9497,106.07
87.537,3.5,-21.213,-30.406
-35.213,-13.5,17.678,-30.406
-235.96,-16,1.4142,-22.627
-423.96,37,-12.021,-14.849
-393.71,-19,-13.435,-25.456
-433.71,-34.5,16.263,-19.092
-505.96,-24,-7.0711,-14.142
-53,-17.5,-0.70711,28.991
-11.5,13.5,15.556,-32.527
-12.25,14,-7.0711,-17.678
-0.75,-28,19.092,15.556
2,-7,-17.678,-2.1213
13,-6.5,-3.5355,21.213
18,-18.5,8.4853,4.2426
54.25,-15,-14.849,0.70711
-26.25,20.5,0.70711,17.678
-23,27.5,-1.4142,11.314
-22,-5.5,9.8995,-14.142
24.25,16,-7.0711,17.678
13.25,-10,-27.577,5.6569
-5.75,2,-2.8284,-1.4142
6.75,-21.5,-9.1924,-4.2426
-26.25,16.5,-28.284,3.5355
-53.75,5,-5.6569,-14.142
63.25,-13.5,-8.4853,-18.385
13.75,15,-3.5355,18.385
-5.25,6,-7.7782,-2.1213
-13.25,-22.5,14.142,26.163
-32,-1,-12.728,1.4142
-4.5,22.5,21.92,5.6569
-10.75,11.5,-15.556,-7.7782
-26.75,-5,-16.971,-9.8995
-3.5,-10,26.163,-9.8995
13.75,-30,16.971,-24.749
17.5,8.5,-18.385,10.607
69.5,18.5,-17.678,-16.971
-46.75,6,-1.4142,-16.971
26.75,11.5,-18.385,16.263
57,-14,-0.70711,19.799
21.75,-19.5,-23.335,-5.6569
24,17.5,16.971,-3.5355
-4.25,-1,-18.385,9.8995
2.5,-4,-8.4853,2.1213
66.75,9.5,9.8995,-42.426
-12.25,-15,-8.4853,-2.8284
-133,-15,-7.7782,-2.5105e-15
30.5,-19,17.678,8.4853
-21.75,-0.5,21.213,22.627
-40.25,-2.5,-19.092,-36.062
-41.75,9.5,-18.385,17.678
40.5,34.5,10.607,20.506
-6.25,-9.5,17.678,-30.406
-6.25,15,-17.678,-11.314
-14.5,-7.5,-2.8284,-19.799
-59.25,33.5,14.849,20.506
-25,4.5,-2.1213,-20.506
-30.75,20.5,22.627,24.042
-34,21.5,20.506,13.435
-41.75,30.5,-2.8284,15.556
-9.25,-29.5,-18.385,-23.335
27.25,-18.5,4.2426,-20.506
31.5,-25.5,14.849,-9.8995
29.5,-1,-13.435,-24.749
32.5,21.5,5.6569,2.1213
26.25,-12.5,-39.598,11.314
93.5,0.5,9.1924,7.0711
21,-11,-28.284,-30.406
-18.25,-13.5,20.506,-25.456
64.25,-1.5,-9.1924,-14.849
0,0.5,-2.1213,-2.1213
-59.397,9.5,9.8995,-8.4853
19.092,17.5,-5.6569,-21.92
-26.517,-12.5,-10.607,-3.5355
-6.7175,10.5,3.5355,5.6569
-2.8284,-2.5,-26.163,-22.627
1.0607,3.5,-2.8284,-1.4142
27.224,27,-14.142,14.142
0.70711,-3,-15.556,1.4142
-12.728,8,-25.456,19.092
-6.364,1.5,26.163,-25.456
-7.4246,-8.5,-1.4142,6.364
-3.182,-19,-10.607,-13.435
7.7782,-22.5,8.4853,-16.263
2.8284,-8.5,-1.4142,12.021
66.822,-19.5,22.627,-8.4853
23.335,-3.5,14.849,16.971
0.35355,24,-16.971,-4.2426
5.6569,9.5,16.263,11.314
-1.0607,-7,-8.4853,-12.728
-14.496,4,8.4853,-11.314
-18.385,-11,30.406,-8.4853
6.364,-1,-19.092,14.142
-1.7678,-2.5,16.263,-15.556
-9.1924,-13,-18.385,18.385
-18.385,36,-1.0672e-15,-26.163
-18.031,8,17.678,-18.385
-11.667,-56.5,-17.678,16.971
7.0711,17.5,11.314,-13.435
18.738,-48.5,-17.678,13.435
-9.1924,-6.5,-15.556,-19.799
3.182,12.5,-4.9497,-14.142
-26.87,4.5,16.971,15.556
23.335,29.5,-15.556,5.6569
-27.224,10.5,-9.1924,14.142
22.981,37.5,19.799,-0.70711
14.849,23.5,7.7782,14.849
13.081,25.5,13.435,8.4853
7.7782,-2,-22.627,-21.92
9.8995,-25.5,16.971,16.263
1.7678,-13,13.435,5.6569
1.4142,-19.5,1.4142,2.1213
-1.0607,3.5,-18.385,-4.9497
-2.1213,-1.5,-15.556,22.627
-18.385,23,2.8284,4.9497
-22.981,13,-0.70711,22.627
3.8891,24,9.8995,1.4142
-9.5459,-7.5,4.9497,24.749
-16.263,21.5,-16.263,-17.678
4.9497,9.5,19.092,3.5355
-13.789,47,-7.0711,14.849
4.2426,21,18.385,-12.728
2.8284,-29.5,0.70711,18.385
2.8284,-15,4.9497,10.607
47.73,-6.5,-4.2426,-21.213
-4.9497,-10.5,-13.435,-12.021
35.355,17.5,13.435,10.607
14.142,-1.5,-11.314,20.506
60.104,-6,21.92,-3.5355
1.7678,-15.5,7.7782,22.627
6.364,21.5,9.1924,-18.385
-5.3033,-8.5,-26.87,18.385
8.4853,7.5,-12.021,-23.335
9.8995,-27.5,-6.364,-16.971
33.941,6,-15.556,7.7782
27.577,-9,17.678,9.1924
18.738,1,4.2426,24.749
14.142,-1.5,12.021,11.314
-21.92,3.5,16.971,-21.92
3.182,-4.3895e-15,4.2426,2.8284
7.7782,-7.5,-12.728,17.678
-18.738,-3,-19.799,-2.1213
11.667,-25,22.627,-19.799
5.6569,17,-12.021,-14.142
16.617,-2,-16.263,-12.021
-33.941,-13.5,9.1924,-14.142
-52.679,-9,-16.263,21.92
-61.518,-7,-9.1924,-19.799
-21.92,-5,-2.1213,20.506
16.263,2,13.435,16.971
14.142,-0.5,-24.042,-10.607
2.1213,7.5,26.163,8.4853
11.667,6,25.456,24.042
-59.751,1.5,17.678,-17.678
8.4853,-12.5,19.092,-14.142
4.9497,-13.5,1.1532e-15,0.70711
-4.5962,4.5,18.385,-0.70711
-1.4142,22,7.7782,-16.971
1.4408e-14,13.5,-32.527,-16.971
20.86,-1.5,14.849,-19.799
-16.263,17.5,2.1213,19.799
-9.1924,7,2.1213,12.728
-1.7678,4.5,7.0912e-16,4.9497
-2.1213,3,31.82,-8.4853
-9.8995,5.5,9.8995,14.142
-26.87,28,0.70711,-10.607
-6.0104,7.5,10.607,11.314
-31.466,18.5,-22.627,4.2426
-27.224,13,-27.577,-3.5355
-12.728,1,11.314,5.15e-15
4.5962,4.5,4.2426,-20.506
6.364,8.5,-12.021,7.0711
6.364,2.5,3.5355,-21.213
-17.678,21.5,39.598,-1.5113e-15
-22.274,-4.5,-36.77,-21.213
-0.70711,24.5,-27.577,-24.042
14.496,11.5,-25.456,30.406
7.0711,6,23.335,-24.749
-6.7175,13,0.70711,14.142
8.1317,9.5,15.556,-19.799
3.182,8.5,-16.263,-12.728
20.506,-14,-4.9497,13.435
0.70711,20.5,-12.728,-16.263
-1.633e-16,17.5,23.335,-7.7782
9.1924,-33,7.7782,14.849
23.335,-17,2.8284,24.749
27.931,-3,-21.213,1.4142
22.274,1,-9.1924,-12.021
10.96,-0.5,24.042,33.234
27.577,-26,-8.4853,-21.92
38.184,38,2.1213,25.456
-17.678,17.5,24.042,-15.556
-34.295,8,19.092,-9.8995
41.366,-4,-19.799,-19.092
27.577,2.5,-15.556,20.506
